Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BODY
    CALL
    CORCH_A
    CORCH_C
    FUNC
    LLAVE_A
    LLAVE_C

Grammar

Rule 0     S' -> programa
PARENT_A             : 4 5 6 29 30 35 39 40 56 60
PARENT_C             : 4 5 6 29 30 35 39 40 56 60
PRINT                : 40
PROGRAM              : 1
PUNTO_COMA           : 17 28 39 40 41 42
RETURN               : 41 42
START                : 1 4 5 6
VAR                  : 17
VOID                 : 4
WHILE                : 35
error                : 

Nonterminals, with rules where they appear

asigna               : 22
body                 : 1 4 5 6 20
call                 : 25
ciclo                : 24
condicion            : 23
else_fin             : 30
else_inicio          : 30
empty                : 7 10 12 16 21 44 46 50 54
estatuto             : 20 29 30 30 35
exp                  : 28 40 41 43 45 60 62 62
exp_relacion         : 29 30 35
factor               : 51 52 53 61
func                 : 1
if_condicion         : 29 30
if_fin               : 29
inicio_func          : 4 5 6
inicio_program       : 1
lista_exp            : 39 56
lista_id             : 17 19
main_inicio          : 1
mas_exp              : 43 45
mas_parametros       : 9 11
op_relacion          : 62
parametros           : 4 5 6
print                : 26
programa             : 0
retorno              : 27
sig_exp              : 47 48 49
sig_termino          : 51 52 53
termino              : 47 48 49
tipo                 : 9 11 17
var                  : 15
vars                 : 1 4 5 6 15
while_condicion      : 35
while_fin            : 35
while_inicio         : 35

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID DOS_PUNTOS inicio_program vars func main_inicio START body END

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID DOS_PUNTOS inicio_program vars func main_inicio START body END

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . DOS_PUNTOS inicio_program vars func main_inicio START body END

    DOS_PUNTOS      shift and go to state 4


state 4

    (1) programa -> PROGRAM ID DOS_PUNTOS . inicio_program vars func main_inicio START body END
    (2) inicio_program -> .

    VAR             reduce using rule 2 (inicio_program -> .)
    VOID            reduce using rule 2 (inicio_program -> .)
    INT             reduce using rule 2 (inicio_program -> .)
    FLOAT           reduce using rule 2 (inicio_program -> .)
    START           reduce using rule 2 (inicio_program -> .)

    inicio_program                 shift and go to state 5

state 5

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program . vars func main_inicio START body END
    (15) vars -> . var vars
    (16) vars -> . empty
    (17) var -> . VAR tipo lista_id PUNTO_COMA
    (69) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 69 (empty -> .)
    INT             reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    START           reduce using rule 69 (empty -> .)

    vars                           shift and go to state 6
    var                            shift and go to state 7
    empty                          shift and go to state 8

state 6

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars . func main_inicio START body END
    (4) func -> . VOID ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (5) func -> . INT ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (6) func -> . FLOAT ID inicio_func PARENT_A parametros PARENT_C vars START body END
    (7) func -> . empty
    (69) empty -> .

    VOID            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    START           reduce using rule 69 (empty -> .)

    func                           shift and go to state 10
    empty                          shift and go to state 14

state 7

    (15) vars -> var . vars
    (15) vars -> . var vars
    (16) vars -> . empty
    (17) var -> . VAR tipo lista_id PUNTO_COMA
    (69) empty -> .

    VAR             shift and go to state 9
    VOID            reduce using rule 69 (empty -> .)
    INT             reduce using rule 69 (empty -> .)
    FLOAT           reduce using rule 69 (empty -> .)
    START           reduce using rule 69 (empty -> .)

    var                            shift and go to state 7
    vars                           shift and go to state 15
    empty                          shift and go to state 8

state 8

    (16) vars -> empty .

    VOID            reduce using rule 16 (vars -> empty .)
    INT             reduce using rule 16 (vars -> empty .)
    FLOAT           reduce using rule 16 (vars -> empty .)
    START           reduce using rule 16 (vars -> empty .)


state 9

    (17) var -> VAR . tipo lista_id PUNTO_COMA
    (13) tipo -> . INT
    (14) tipo -> . FLOAT

    INT             shift and go to state 17
    FLOAT           shift and go to state 18

    tipo                           shift and go to state 16

state 10

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars func . main_inicio START body END
    (3) main_inicio -> .

    START           reduce using rule 3 (main_inicio -> .)

    main_inicio                    shift and go to state 19

state 11

    (4) func -> VOID . ID inicio_func PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 20


state 12

    (5) func -> INT . ID inicio_func PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 21


state 13

    (6) func -> FLOAT . ID inicio_func PARENT_A parametros PARENT_C vars START body END

    ID              shift and go to state 22


state 14

    (7) func -> empty .

    START           reduce using rule 7 (func -> empty .)


state 15

    (15) vars -> var vars .

    VOID            reduce using rule 15 (vars -> var vars .)
    INT             reduce using rule 15 (vars -> var vars .)
    FLOAT           reduce using rule 15 (vars -> var vars .)
    START           reduce using rule 15 (vars -> var vars .)


state 16

    (17) var -> VAR tipo . lista_id PUNTO_COMA
    (18) lista_id -> . ID
    (19) lista_id -> . ID COMA lista_id

    ID              shift and go to state 24

    lista_id                       shift and go to state 23

state 17

    (13) tipo -> INT .

    ID              reduce using rule 13 (tipo -> INT .)


state 18

    (14) tipo -> FLOAT .

    ID              reduce using rule 14 (tipo -> FLOAT .)


state 19

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars func main_inicio . START body END

    START           shift and go to state 25


state 20

    (4) func -> VOID ID . inicio_func PARENT_A parametros PARENT_C vars START body END
    (8) inicio_func -> .

    PARENT_A        reduce using rule 8 (inicio_func -> .)

    inicio_func                    shift and go to state 26

state 21

    (5) func -> INT ID . inicio_func PARENT_A parametros PARENT_C vars START body END
    (8) inicio_func -> .

    PARENT_A        reduce using rule 8 (inicio_func -> .)

    inicio_func                    shift and go to state 27

state 22

    (6) func -> FLOAT ID . inicio_func PARENT_A parametros PARENT_C vars START body END
    (8) inicio_func -> .

    PARENT_A        reduce using rule 8 (inicio_func -> .)

    inicio_func                    shift and go to state 28

state 23

    (17) var -> VAR tipo lista_id . PUNTO_COMA

    PUNTO_COMA      shift and go to state 29


state 24

    (18) lista_id -> ID .
    (19) lista_id -> ID . COMA lista_id

    PUNTO_COMA      reduce using rule 18 (lista_id -> ID .)
    COMA            shift and go to state 30


state 25

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars func main_inicio START . body END
    (20) body -> . estatuto body
    (21) body -> . empty
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (69) empty -> .
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
    (42) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 69 (empty -> .)
    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    body                           shift and go to state 32
    estatuto                       shift and go to state 33
    empty                          shift and go to state 34
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 26

    (4) func -> VOID ID inicio_func . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 45


state 27

    (5) func -> INT ID inicio_func . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 46


state 28

    (6) func -> FLOAT ID inicio_func . PARENT_A parametros PARENT_C vars START body END

    PARENT_A        shift and go to state 47


state 29

    (17) var -> VAR tipo lista_id PUNTO_COMA .

    VAR             reduce using rule 17 (var -> VAR tipo lista_id PUNTO_COMA .)
    VOID            reduce using rule 17 (var -> VAR tipo lista_id PUNTO_COMA .)
    INT             reduce using rule 17 (var -> VAR tipo lista_id PUNTO_COMA .)
    FLOAT           reduce using rule 17 (var -> VAR tipo lista_id PUNTO_COMA .)
    START           reduce using rule 17 (var -> VAR tipo lista_id PUNTO_COMA .)


state 30

    (19) lista_id -> ID COMA . lista_id
    (18) lista_id -> . ID
    (19) lista_id -> . ID COMA lista_id

    ID              shift and go to state 24

    lista_id                       shift and go to state 48

state 31

    (28) asigna -> ID . ASIGNA exp PUNTO_COMA
    (39) call -> ID . PARENT_A lista_exp PARENT_C PUNTO_COMA

    ASIGNA          shift and go to state 49
    PARENT_A        shift and go to state 50


state 32

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars func main_inicio START body . END

    END             shift and go to state 51


state 33

    (20) body -> estatuto . body
    (20) body -> . estatuto body
    (21) body -> . empty
    (22) estatuto -> . asigna
    (23) estatuto -> . condicion
    (24) estatuto -> . ciclo
    (25) estatuto -> . call
    (26) estatuto -> . print
    (27) estatuto -> . retorno
    (69) empty -> .
    (28) asigna -> . ID ASIGNA exp PUNTO_COMA
    (29) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> . IF PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (35) ciclo -> . WHILE while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (39) call -> . ID PARENT_A lista_exp PARENT_C PUNTO_COMA
    (40) print -> . PRINT PARENT_A exp PARENT_C PUNTO_COMA
    (41) retorno -> . RETURN exp PUNTO_COMA
    (42) retorno -> . RETURN PUNTO_COMA

    END             reduce using rule 69 (empty -> .)
    ID              shift and go to state 31
    IF              shift and go to state 41
    WHILE           shift and go to state 42
    PRINT           shift and go to state 43
    RETURN          shift and go to state 44

    estatuto                       shift and go to state 33
    body                           shift and go to state 52
    empty                          shift and go to state 34
    asigna                         shift and go to state 35
    condicion                      shift and go to state 36
    ciclo                          shift and go to state 37
    call                           shift and go to state 38
    print                          shift and go to state 39
    retorno                        shift and go to state 40

state 34

    (21) body -> empty .

    END             reduce using rule 21 (body -> empty .)


state 35

    (22) estatuto -> asigna .

    ID              reduce using rule 22 (estatuto -> asigna .)
    IF              reduce using rule 22 (estatuto -> asigna .)
    WHILE           reduce using rule 22 (estatuto -> asigna .)
    PRINT           reduce using rule 22 (estatuto -> asigna .)
    RETURN          reduce using rule 22 (estatuto -> asigna .)
    END             reduce using rule 22 (estatuto -> asigna .)
    ELSE            reduce using rule 22 (estatuto -> asigna .)


state 36

    (23) estatuto -> condicion .

    ID              reduce using rule 23 (estatuto -> condicion .)
    IF              reduce using rule 23 (estatuto -> condicion .)
    WHILE           reduce using rule 23 (estatuto -> condicion .)
    PRINT           reduce using rule 23 (estatuto -> condicion .)
    RETURN          reduce using rule 23 (estatuto -> condicion .)
    END             reduce using rule 23 (estatuto -> condicion .)
    ELSE            reduce using rule 23 (estatuto -> condicion .)


state 37

    (24) estatuto -> ciclo .

    ID              reduce using rule 24 (estatuto -> ciclo .)
    IF              reduce using rule 24 (estatuto -> ciclo .)
    WHILE           reduce using rule 24 (estatuto -> ciclo .)
    PRINT           reduce using rule 24 (estatuto -> ciclo .)
    RETURN          reduce using rule 24 (estatuto -> ciclo .)
    END             reduce using rule 24 (estatuto -> ciclo .)
    ELSE            reduce using rule 24 (estatuto -> ciclo .)


state 38

    (25) estatuto -> call .

    ID              reduce using rule 25 (estatuto -> call .)
    IF              reduce using rule 25 (estatuto -> call .)
    WHILE           reduce using rule 25 (estatuto -> call .)
    PRINT           reduce using rule 25 (estatuto -> call .)
    RETURN          reduce using rule 25 (estatuto -> call .)
    END             reduce using rule 25 (estatuto -> call .)
    ELSE            reduce using rule 25 (estatuto -> call .)


state 39

    (26) estatuto -> print .

    ID              reduce using rule 26 (estatuto -> print .)
    IF              reduce using rule 26 (estatuto -> print .)
    WHILE           reduce using rule 26 (estatuto -> print .)
    PRINT           reduce using rule 26 (estatuto -> print .)
    RETURN          reduce using rule 26 (estatuto -> print .)
    END             reduce using rule 26 (estatuto -> print .)
    ELSE            reduce using rule 26 (estatuto -> print .)


state 40

    (27) estatuto -> retorno .

    ID              reduce using rule 27 (estatuto -> retorno .)
    IF              reduce using rule 27 (estatuto -> retorno .)
    WHILE           reduce using rule 27 (estatuto -> retorno .)
    PRINT           reduce using rule 27 (estatuto -> retorno .)
    RETURN          reduce using rule 27 (estatuto -> retorno .)
    END             reduce using rule 27 (estatuto -> retorno .)
    ELSE            reduce using rule 27 (estatuto -> retorno .)


state 41

    (29) condicion -> IF . PARENT_A exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> IF . PARENT_A exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin

    PARENT_A        shift and go to state 53


state 42

    (35) ciclo -> WHILE . while_inicio PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin
    (36) while_inicio -> .

    PARENT_A        reduce using rule 36 (while_inicio -> .)

    while_inicio                   shift and go to state 54

state 43

    (40) print -> PRINT . PARENT_A exp PARENT_C PUNTO_COMA

    PARENT_A        shift and go to state 55


state 44

    (41) retorno -> RETURN . exp PUNTO_COMA
    (42) retorno -> RETURN . PUNTO_COMA
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    PUNTO_COMA      shift and go to state 57
    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp                            shift and go to state 56
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 45

    (4) func -> VOID ID inicio_func PARENT_A . parametros PARENT_C vars START body END
    (9) parametros -> . tipo ID mas_parametros
    (10) parametros -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (69) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARENT_C        reduce using rule 69 (empty -> .)

    parametros                     shift and go to state 66
    tipo                           shift and go to state 67
    empty                          shift and go to state 68

state 46

    (5) func -> INT ID inicio_func PARENT_A . parametros PARENT_C vars START body END
    (9) parametros -> . tipo ID mas_parametros
    (10) parametros -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (69) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARENT_C        reduce using rule 69 (empty -> .)

    parametros                     shift and go to state 69
    tipo                           shift and go to state 67
    empty                          shift and go to state 68

state 47

    (6) func -> FLOAT ID inicio_func PARENT_A . parametros PARENT_C vars START body END
    (9) parametros -> . tipo ID mas_parametros
    (10) parametros -> . empty
    (13) tipo -> . INT
    (14) tipo -> . FLOAT
    (69) empty -> .

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARENT_C        reduce using rule 69 (empty -> .)

    parametros                     shift and go to state 70
    tipo                           shift and go to state 67
    empty                          shift and go to state 68

state 48

    (19) lista_id -> ID COMA lista_id .

    PUNTO_COMA      reduce using rule 19 (lista_id -> ID COMA lista_id .)


state 49

    (28) asigna -> ID ASIGNA . exp PUNTO_COMA
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp                            shift and go to state 71
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 50

    (39) call -> ID PARENT_A . lista_exp PARENT_C PUNTO_COMA
    (43) lista_exp -> . exp mas_exp
    (44) lista_exp -> . empty
    (47) exp -> . termino sig_exp
    (69) empty -> .
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    PARENT_C        reduce using rule 69 (empty -> .)
    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    lista_exp                      shift and go to state 72
    exp                            shift and go to state 73
    empty                          shift and go to state 74
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 51

    (1) programa -> PROGRAM ID DOS_PUNTOS inicio_program vars func main_inicio START body END .

    $end            reduce using rule 1 (programa -> PROGRAM ID DOS_PUNTOS inicio_program vars func main_inicio START body END .)


state 52

    (20) body -> estatuto body .

    END             reduce using rule 20 (body -> estatuto body .)


state 53

    (29) condicion -> IF PARENT_A . exp_relacion PARENT_C if_condicion estatuto if_fin
    (30) condicion -> IF PARENT_A . exp_relacion PARENT_C if_condicion estatuto ELSE else_inicio estatuto else_fin
    (62) exp_relacion -> . exp op_relacion exp
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp_relacion                   shift and go to state 75
    exp                            shift and go to state 76
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 54

    (35) ciclo -> WHILE while_inicio . PARENT_A exp_relacion PARENT_C while_condicion estatuto while_fin

    PARENT_A        shift and go to state 77


state 55

    (40) print -> PRINT PARENT_A . exp PARENT_C PUNTO_COMA
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp                            shift and go to state 78
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 56

    (41) retorno -> RETURN exp . PUNTO_COMA

    PUNTO_COMA      shift and go to state 79


state 57

    (42) retorno -> RETURN PUNTO_COMA .

    ID              reduce using rule 42 (retorno -> RETURN PUNTO_COMA .)
    IF              reduce using rule 42 (retorno -> RETURN PUNTO_COMA .)
    WHILE           reduce using rule 42 (retorno -> RETURN PUNTO_COMA .)
    PRINT           reduce using rule 42 (retorno -> RETURN PUNTO_COMA .)
    RETURN          reduce using rule 42 (retorno -> RETURN PUNTO_COMA .)
    END             reduce using rule 42 (retorno -> RETURN PUNTO_COMA .)
    ELSE            reduce using rule 42 (retorno -> RETURN PUNTO_COMA .)


state 58

    (47) exp -> termino . sig_exp
    (48) sig_exp -> . MAS termino sig_exp
    (49) sig_exp -> . MENOS termino sig_exp
    (50) sig_exp -> . empty
    (69) empty -> .

    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    PUNTO_COMA      reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)
    PARENT_C        reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    NO_IGUAL        reduce using rule 69 (empty -> .)
    MENOR           reduce using rule 69 (empty -> .)
    MAYOR           reduce using rule 69 (empty -> .)
    MENOR_IGUAL     reduce using rule 69 (empty -> .)
    MAYOR_IGUAL     reduce using rule 69 (empty -> .)

    sig_exp                        shift and go to state 80
    empty                          shift and go to state 83

state 59

    (51) termino -> factor . sig_termino
    (52) sig_termino -> . MULT factor sig_termino
    (53) sig_termino -> . DIV factor sig_termino
    (54) sig_termino -> . empty
    (69) empty -> .

    MULT            shift and go to state 85
    DIV             shift and go to state 86
    MAS             reduce using rule 69 (empty -> .)
    MENOS           reduce using rule 69 (empty -> .)
    PUNTO_COMA      reduce using rule 69 (empty -> .)
    COMA            reduce using rule 69 (empty -> .)
    PARENT_C        reduce using rule 69 (empty -> .)
    IGUAL           reduce using rule 69 (empty -> .)
    NO_IGUAL        reduce using rule 69 (empty -> .)
    MENOR           reduce using rule 69 (empty -> .)
    MAYOR           reduce using rule 69 (empty -> .)
    MENOR_IGUAL     reduce using rule 69 (empty -> .)
    MAYOR_IGUAL     reduce using rule 69 (empty -> .)

    sig_termino                    shift and go to state 84
    empty                          shift and go to state 87

state 60

    (55) factor -> ID .
    (56) factor -> ID . PARENT_A lista_exp PARENT_C

    MULT            reduce using rule 55 (factor -> ID .)
    DIV             reduce using rule 55 (factor -> ID .)
    MAS             reduce using rule 55 (factor -> ID .)
    MENOS           reduce using rule 55 (factor -> ID .)
    PUNTO_COMA      reduce using rule 55 (factor -> ID .)
    COMA            reduce using rule 55 (factor -> ID .)
    PARENT_C        reduce using rule 55 (factor -> ID .)
    IGUAL           reduce using rule 55 (factor -> ID .)
    NO_IGUAL        reduce using rule 55 (factor -> ID .)
    MENOR           reduce using rule 55 (factor -> ID .)
    MAYOR           reduce using rule 55 (factor -> ID .)
    MENOR_IGUAL     reduce using rule 55 (factor -> ID .)
    MAYOR_IGUAL     reduce using rule 55 (factor -> ID .)
    PARENT_A        shift and go to state 88


state 61

    (60) factor -> PARENT_A . exp PARENT_C
    (47) exp -> . termino sig_exp
    (51) termino -> . factor sig_termino
    (55) factor -> . ID
    (56) factor -> . ID PARENT_A lista_exp PARENT_C
    (57) factor -> . CTE_INT
    (58) factor -> . CTE_FLOAT
    (59) factor -> . NULL
    (60) factor -> . PARENT_A exp PARENT_C
    (61) factor -> . MENOS factor

    ID              shift and go to state 60
    CTE_INT         shift and go to state 62
    CTE_FLOAT       shift and go to state 63
    NULL            shift and go to state 64
    PARENT_A        shift and go to state 61
    MENOS           shift and go to state 65

    exp                            shift and go to state 89
    termino                        shift and go to state 58
    factor                         shift and go to state 59

state 62

    (57) factor -> CTE_INT .

    MULT            reduce using rule 57 (factor -> CTE_INT .)
    DIV             reduce using rule 57 (factor -> CTE_INT .)
    MAS             reduce using rule 57 (factor -> CTE_INT .)
    MENOS           reduce using rule 57 (factor -> CTE_INT .)
    PUNTO_COMA      reduce using rule 57 (factor -> CTE_INT .)
    COMA            reduce using rule 57 (factor -> CTE_INT .)
